n_components,min_cluster_size,min_samples,n_clusters,noise_ratio,silhouette_non_noise,hdbscan_relative_validity,objective
30,100,50,33,0.5358218135905986,0.5628368258476257,,0.48246355380903594
30,50,50,46,0.5358218135905986,0.5600951910018921,,0.4797219189633023
15,100,50,34,0.518339862086827,0.5502554178237915,,0.47250443851076745
30,150,50,27,0.5209297808281265,0.5481593608856201,,0.47001989376140113
15,150,15,28,0.5393505778756191,0.5480369329452515,,0.4671343462639086
10,150,25,29,0.5186312279452232,0.5448050498962402,,0.46701036570445675
15,50,50,44,0.5106996017999935,0.5405735373497009,,0.4639685970797019
50,150,15,28,0.5392210819385542,0.5441250205039978,,0.4632418582132147
15,150,25,29,0.5121888050762408,0.53892582654953,,0.46209750578809394
10,100,25,40,0.5266276020589854,0.5401775240898132,,0.4611833837809654
10,200,25,26,0.520735536922529,0.5369591116905212,,0.4588487811521419
30,200,25,27,0.5072355854835054,0.5346884727478027,,0.45860313492527693
50,50,25,58,0.5332966428178316,0.5377538204193115,,0.45775932399663677
50,100,25,38,0.5115413253909159,0.5322103500366211,,0.4554791512279837
15,200,25,28,0.5117031953122471,0.5319640040397644,,0.45520852474292733
50,150,50,26,0.5039334390883486,0.5290591716766357,,0.45346915581338343
15,150,50,26,0.5027032276862313,0.5281941890716553,,0.4527887049187206
10,50,25,58,0.5372786428825795,0.5333603620529175,,0.4527685656205306
30,50,15,63,0.527760691508304,0.5297446250915527,,0.45058052136530713
50,200,25,27,0.5008902845673217,0.5254631042480469,,0.4503295615629486
50,100,15,39,0.5417462527113212,0.5296735167503357,,0.4484115788436375
30,150,25,28,0.5022499919065039,0.5234298706054688,,0.4480923718194932
50,100,50,30,0.5026384797176988,0.5230396389961243,,0.4476438670384695
15,50,15,63,0.5302858622810709,0.5267318487167358,,0.4471889693745752
15,100,15,37,0.5192787076305481,0.5243582725524902,,0.44646646640790805
30,100,25,38,0.5073327074363042,0.5193278193473816,,0.44322791323193594
50,50,50,44,0.5105377318786624,0.5197491645812988,,0.4431685047994995
30,50,25,59,0.5225484800414387,0.5183303952217102,,0.43994812321549437
50,150,25,28,0.49593706497458645,0.514282763004303,,0.439892203258115
10,100,15,39,0.5089514066496164,0.5149775147438049,,0.4386348037463625
10,300,50,19,0.5008255365987893,0.5135695934295654,,0.438445762939747
10,250,50,19,0.5008255365987893,0.5135695934295654,,0.438445762939747
